location,sku_id,sku_name,date,predicted_orders,projected_inventory,stockout_risk
Delhi,SKU001,Amul Milk 1L,2023-01-02,450,50.0,0
Delhi,SKU001,Amul Milk 1L,2023-01-03,450,-400.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-04,450,-850.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-05,450,-1300.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-06,450,-1750.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-07,450,-2200.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-08,450,-2650.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-09,450,-3100.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-10,450,-3550.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-11,450,-4000.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-12,450,-4450.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-13,450,-4900.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-14,450,-5350.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-15,450,-5800.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-16,450,-6250.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-17,450,-6700.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-18,450,-7150.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-19,450,-7600.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-20,450,-8050.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-21,450,-8500.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-22,450,-8950.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-23,450,-9400.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-24,450,-9850.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-25,450,-10300.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-26,450,-10750.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-27,450,-11200.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-28,450,-11650.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-29,450,-12100.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-30,450,-12550.0,1
Delhi,SKU001,Amul Milk 1L,2023-01-31,450,-13000.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-02,320,-20.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-03,320,-340.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-04,320,-660.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-05,320,-980.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-06,320,-1300.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-07,320,-1620.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-08,320,-1940.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-09,320,-2260.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-10,320,-2580.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-11,320,-2900.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-12,320,-3220.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-13,320,-3540.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-14,320,-3860.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-15,320,-4180.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-16,320,-4500.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-17,320,-4820.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-18,320,-5140.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-19,320,-5460.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-20,320,-5780.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-21,320,-6100.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-22,320,-6420.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-23,320,-6740.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-24,320,-7060.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-25,320,-7380.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-26,320,-7700.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-27,320,-8020.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-28,320,-8340.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-29,320,-8660.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-30,320,-8980.0,1
Mumbai,SKU002,Fortune Oil 1L,2023-01-31,320,-9300.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-02,600,200.0,0
Bangalore,SKU003,Parle-G 250g,2023-01-03,600,-400.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-04,600,-1000.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-05,600,-1600.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-06,600,-2200.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-07,600,-2800.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-08,600,-3400.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-09,600,-4000.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-10,600,-4600.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-11,600,-5200.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-12,600,-5800.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-13,600,-6400.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-14,600,-7000.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-15,600,-7600.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-16,600,-8200.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-17,600,-8800.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-18,600,-9400.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-19,600,-10000.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-20,600,-10600.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-21,600,-11200.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-22,600,-11800.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-23,600,-12400.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-24,600,-13000.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-25,600,-13600.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-26,600,-14200.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-27,600,-14800.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-28,600,-15400.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-29,600,-16000.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-30,600,-16600.0,1
Bangalore,SKU003,Parle-G 250g,2023-01-31,600,-17200.0,1
Delhi,SKU004,Saffola Gold 1L,2023-01-15,260,-60.0,1
Delhi,SKU004,Saffola Gold 1L,2023-01-16,260,-320.0,1
Delhi,SKU004,Saffola Gold 1L,2023-01-17,260,-580.0,1
Delhi,SKU004,Saffola Gold 1L,2023-01-18,260,-840.0,1
Delhi,SKU004,Saffola Gold 1L,2023-01-19,260,-1100.0,1
Delhi,SKU004,Saffola Gold 1L,2023-01-20,260,-1360.0,1
